date,species,batch_id,volume,grade,tree,height,diameter1,diameter2
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,1,125.5,11.62,11.47
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,2,129.9,12.64,12.64
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,3,135,11.36,11.75
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,4,122.5,10.8,10.87
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,5,122,11.14,11.9
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,6,121.5,13.16,13.31
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,7,123.4,13.33,13.42
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,8,119.5,12.36,12.38
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,9,124.3,11.56,11.68
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,regular,10,119.4,12.78,12.83
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,1,195.9,21.21,20.55
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,2,163.5,17.03,17.75
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,3,161.8,20.75,20.02
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,4,200,19.48,19.78
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,5,171.9,18.2,18.18
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,6,157.2,18.86,18.76
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,7,157.5,21.09,21.1
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,8,181.6,17.98,17.95
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,9,170,20.06,20.01
27/06/2016,fraxinus_pennsylvanica_urbanite,fpu_br,bareroot,advanced,10,167,18.12,18.24
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,1,151.5,17.7,17.95
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,2,166.2,16.44,16.71
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,3,170,16.65,16.5
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,4,173.5,16.93,17.23
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,5,172.4,20.35,19.87
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,6,166.6,16.58,16.23
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,7,150.8,15.82,16.25
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,8,147.6,15.64,15.52
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,9,155.3,15.08,15.22
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,regular,10,157.5,15.22,14.83
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,1,245,25.31,26.35
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,2,215.4,22.71,23.28
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,3,245.4,28.07,27.88
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,4,232.9,26.32,26.01
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,5,209.9,23.04,24.74
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,6,205,26.34,27.68
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,7,251.5,28.95,29.19
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,8,203,24.86,25.2
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,9,221.7,27.76,27.86
27/06/2016,platanus_x_acerifolia,pa_br,bareroot,advanced,10,219.5,26.2,26.77
27/06/2016,acer_rubrum_octoberglory,aro_br,bareroot,regular,1,117.9,16.98,17.17
27/06/2016,acer_rubrum_octoberglory,aro_br,bareroot,regular,2,175.8,15.82,16.4
27/06/2016,acer_rubrum_octoberglory,aro_br,bareroot,regular,3,132.6,16.65,16.76
27/06/2016,acer_rubrum_octoberglory,aro_br,bareroot,regular,4,132.9,14.65,14.5
27/06/2016,acer_rubrum_octoberglory,aro_br,bareroot,regular,5,136.2,14.69,15.12
27/06/2016,acer_rubrum_octoberglory,aro_br,bareroot,regular,6,152,13.67,13.59
27/06/2016,acer_rubrum_octoberglory,aro_br,bareroot,regular,7,156.3,16.13,16.21
27/06/2016,acer_rubrum_octoberglory,aro_br,bareroot,regular,8,140.1,13.61,12.94
