species,variety,container_l,onhand,date_ready,height,caliper_30cm,type,origin,growth_rate
Acer_rubrum,Fairview_Flame,45,41,1/01/2015,3,26,deciduous,non-native,moderate
Acer_rubrum,October_Glory,37,test,,2.3,25,deciduous,non-native,moderate
Acer_rubrum,October_Glory,45,130,1/01/2015,2.7,25.6,deciduous,non-native,moderate
Acer_rubrum,October_Glory,50,test,,3,30,deciduous,non-native,moderate
Acer_saccharum,Bailsta-Falls_Fiesta,400,3,1/03/2014,6.24,102.57,deciduous,non-native,moderate
Acer_truncatum,Norwegian_Sunset,45,ngia2,,2.5,31,deciduous,non-native,moderate
Acer_truncatum,Norwegian_Sunset,150,ngia2,,4,68,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Taggerty_Sunset,45,52,1/01/2015,2.76,25.75,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Taggerty_Sunset,45,30,1/01/2015,3.12,28.09,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Taggerty_Sunset,45,20,1/11/2014,3.2,32.9,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Warrenred-Pacific_Sunset,25,20,1/01/2015,2.53,19.58,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Warrenred-Pacific_Sunset,45,49,1/01/2015,2.86,25.57,deciduous,non-native,moderate
Acer_truncatum_x_platanoides,Warrenred-Pacific_Sunset,300,5,1/12/2014,5.04,94.95,deciduous,non-native,moderate
Acer_x_freemanii,Celzam-Celebration,300,1,1/12/2014,6.5,79.83,deciduous,non-native,fast
Acer_x_freemanii,Jeffersred-Autumn_Blaze,45,test,,2.7,28,deciduous,non-native,moderate
Acer_x_freemanii,Jeffersred-Autumn_Blaze,45,ngia2,,1.6,22,deciduous,non-native,moderate
